### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 16
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 5029 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (14262411,1108959048)
### rho = 5831 k_{max} = 504
### Density of current Densest Subgraph is: 252.984
### 9 remaining rounds
### rho = 98917 k_{max} = 508
### Density of current Densest Subgraph is: 253.819
### 8 remaining rounds
### rho = 10968 k_{max} = 1007
### Density of current Densest Subgraph is: 253.819
### 7 remaining rounds
### rho = 124569 k_{max} = 1016
### Density of current Densest Subgraph is: 253.819
### 6 remaining rounds
### rho = 15093 k_{max} = 1512
### Density of current Densest Subgraph is: 253.819
### 5 remaining rounds
### rho = 138325 k_{max} = 1524
### Density of current Densest Subgraph is: 253.819
### 4 remaining rounds
### rho = 19636 k_{max} = 2016
### Density of current Densest Subgraph is: 253.819
### 3 remaining rounds
### rho = 147047 k_{max} = 2032
### Density of current Densest Subgraph is: 253.819
### 2 remaining rounds
### rho = 23452 k_{max} = 2521
### Density of current Densest Subgraph is: 253.819
### 1 remaining rounds
### Total core time: 238.276
### Avg core time: 23.8276
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 16
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 5050 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (13475372,1113117898)
### rho = 5253 k_{max} = 830
### Density of current Densest Subgraph is: 418.464
### 9 remaining rounds
### rho = 107193 k_{max} = 837
### Density of current Densest Subgraph is: 418.464
### 8 remaining rounds
### rho = 10972 k_{max} = 1663
### Density of current Densest Subgraph is: 418.464
### 7 remaining rounds
### rho = 131351 k_{max} = 1674
### Density of current Densest Subgraph is: 418.464
### 6 remaining rounds
### rho = 15294 k_{max} = 2498
### Density of current Densest Subgraph is: 418.464
### 5 remaining rounds
### rho = 144519 k_{max} = 2511
### Density of current Densest Subgraph is: 418.464
### 4 remaining rounds
### rho = 19400 k_{max} = 3332
### Density of current Densest Subgraph is: 418.464
### 3 remaining rounds
### rho = 153115 k_{max} = 3348
### Density of current Densest Subgraph is: 418.464
### 2 remaining rounds
### rho = 23548 k_{max} = 4166
### Density of current Densest Subgraph is: 418.464
### 1 remaining rounds
### Total core time: 234.361
### Avg core time: 23.4361
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 16
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 4998 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (15162927,1125790278)
### rho = 4974 k_{max} = 504
### Density of current Densest Subgraph is: 252.984
### 9 remaining rounds
### rho = 99806 k_{max} = 539
### Density of current Densest Subgraph is: 252.984
### 8 remaining rounds
### rho = 10006 k_{max} = 1007
### Density of current Densest Subgraph is: 252.984
### 7 remaining rounds
### rho = 124345 k_{max} = 1075
### Density of current Densest Subgraph is: 252.984
### 6 remaining rounds
### rho = 14554 k_{max} = 1512
### Density of current Densest Subgraph is: 252.984
### 5 remaining rounds
### rho = 138887 k_{max} = 1589
### Density of current Densest Subgraph is: 252.984
### 4 remaining rounds
### rho = 19063 k_{max} = 2016
### Density of current Densest Subgraph is: 252.984
### 3 remaining rounds
### rho = 148202 k_{max} = 2103
### Density of current Densest Subgraph is: 252.984
### 2 remaining rounds
### rho = 23165 k_{max} = 2523
### Density of current Densest Subgraph is: 252.984
### 1 remaining rounds
### Total core time: 235.334
### Avg core time: 23.5334
# time per iter: 235.99
