### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 30
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 5009 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (14190053,1066333198)
### rho = 4246 k_{max} = 667
### Density of current Densest Subgraph is: 334.984
### 9 remaining rounds
### rho = 99161 k_{max} = 674
### Density of current Densest Subgraph is: 334.984
### 8 remaining rounds
### rho = 8982 k_{max} = 1334
### Density of current Densest Subgraph is: 334.984
### 7 remaining rounds
### rho = 119551 k_{max} = 1348
### Density of current Densest Subgraph is: 334.984
### 6 remaining rounds
### rho = 13004 k_{max} = 2002
### Density of current Densest Subgraph is: 334.984
### 5 remaining rounds
### rho = 132368 k_{max} = 2022
### Density of current Densest Subgraph is: 334.984
### 4 remaining rounds
### rho = 16893 k_{max} = 2671
### Density of current Densest Subgraph is: 334.984
### 3 remaining rounds
### rho = 140487 k_{max} = 2696
### Density of current Densest Subgraph is: 334.984
### 2 remaining rounds
### rho = 20470 k_{max} = 3341
### Density of current Densest Subgraph is: 334.984
### 1 remaining rounds
### Total core time: 156.113
### Avg core time: 15.6113
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 30
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 4985 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (14496256,1046791990)
### rho = 4377 k_{max} = 830
### Density of current Densest Subgraph is: 418.464
### 9 remaining rounds
### rho = 99689 k_{max} = 837
### Density of current Densest Subgraph is: 418.464
### 8 remaining rounds
### rho = 8945 k_{max} = 1664
### Density of current Densest Subgraph is: 418.464
### 7 remaining rounds
### rho = 118483 k_{max} = 1674
### Density of current Densest Subgraph is: 418.464
### 6 remaining rounds
### rho = 12866 k_{max} = 2498
### Density of current Densest Subgraph is: 418.464
### 5 remaining rounds
### rho = 130902 k_{max} = 2511
### Density of current Densest Subgraph is: 418.464
### 4 remaining rounds
### rho = 16758 k_{max} = 3332
### Density of current Densest Subgraph is: 418.464
### 3 remaining rounds
### rho = 139336 k_{max} = 3348
### Density of current Densest Subgraph is: 418.464
### 2 remaining rounds
### rho = 20005 k_{max} = 4167
### Density of current Densest Subgraph is: 418.464
### 1 remaining rounds
### Total core time: 153.875
### Avg core time: 15.3875
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 30
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 4937 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (15385321,1096414344)
### rho = 4382 k_{max} = 502
### Density of current Densest Subgraph is: 253.47
### 9 remaining rounds
### rho = 90382 k_{max} = 508
### Density of current Densest Subgraph is: 253.819
### 8 remaining rounds
### rho = 9431 k_{max} = 1006
### Density of current Densest Subgraph is: 253.819
### 7 remaining rounds
### rho = 112882 k_{max} = 1016
### Density of current Densest Subgraph is: 253.819
### 6 remaining rounds
### rho = 13490 k_{max} = 1511
### Density of current Densest Subgraph is: 253.819
### 5 remaining rounds
### rho = 126730 k_{max} = 1524
### Density of current Densest Subgraph is: 253.819
### 4 remaining rounds
### rho = 17545 k_{max} = 2015
### Density of current Densest Subgraph is: 253.819
### 3 remaining rounds
### rho = 134714 k_{max} = 2032
### Density of current Densest Subgraph is: 253.819
### 2 remaining rounds
### rho = 21466 k_{max} = 2518
### Density of current Densest Subgraph is: 253.819
### 1 remaining rounds
### Total core time: 154.165
### Avg core time: 15.4165
# time per iter: 154.718
