### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 4
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 106819 k_{max} = 4244
Max core number is: 4244
Pruned graph (n,m) = (91874,265099326)
### rho = 465 k_{max} = 4244
### Density of current Densest Subgraph is: 2122.5
### 9 remaining rounds
### rho = 54080 k_{max} = 4742
### Density of current Densest Subgraph is: 2122.5
### 8 remaining rounds
### rho = 812 k_{max} = 8487
### Density of current Densest Subgraph is: 2122.5
### 7 remaining rounds
### rho = 47593 k_{max} = 8490
### Density of current Densest Subgraph is: 2122.5
### 6 remaining rounds
### rho = 773 k_{max} = 12732
### Density of current Densest Subgraph is: 2122.5
### 5 remaining rounds
### rho = 43554 k_{max} = 12735
### Density of current Densest Subgraph is: 2122.5
### 4 remaining rounds
### rho = 928 k_{max} = 16976
### Density of current Densest Subgraph is: 2122.5
### 3 remaining rounds
### rho = 41446 k_{max} = 16980
### Density of current Densest Subgraph is: 2122.5
### 2 remaining rounds
### rho = 934 k_{max} = 21221
### Density of current Densest Subgraph is: 2122.5
### 1 remaining rounds
### Total core time: 22.2029
### Avg core time: 2.22029
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 4
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 106819 k_{max} = 4244
Max core number is: 4244
Pruned graph (n,m) = (91874,265099326)
### rho = 465 k_{max} = 4244
### Density of current Densest Subgraph is: 2122.5
### 9 remaining rounds
### rho = 54080 k_{max} = 4742
### Density of current Densest Subgraph is: 2122.5
### 8 remaining rounds
### rho = 812 k_{max} = 8487
### Density of current Densest Subgraph is: 2122.5
### 7 remaining rounds
### rho = 47593 k_{max} = 8490
### Density of current Densest Subgraph is: 2122.5
### 6 remaining rounds
### rho = 773 k_{max} = 12732
### Density of current Densest Subgraph is: 2122.5
### 5 remaining rounds
### rho = 43554 k_{max} = 12735
### Density of current Densest Subgraph is: 2122.5
### 4 remaining rounds
### rho = 928 k_{max} = 16976
### Density of current Densest Subgraph is: 2122.5
### 3 remaining rounds
### rho = 41446 k_{max} = 16980
### Density of current Densest Subgraph is: 2122.5
### 2 remaining rounds
### rho = 934 k_{max} = 21221
### Density of current Densest Subgraph is: 2122.5
### 1 remaining rounds
### Total core time: 22.0778
### Avg core time: 2.20778
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 4
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 3
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 106819 k_{max} = 4244
Max core number is: 4244
Pruned graph (n,m) = (91874,265099326)
### rho = 465 k_{max} = 4244
### Density of current Densest Subgraph is: 2122.5
### 9 remaining rounds
### rho = 54080 k_{max} = 4742
### Density of current Densest Subgraph is: 2122.5
### 8 remaining rounds
### rho = 812 k_{max} = 8487
### Density of current Densest Subgraph is: 2122.5
### 7 remaining rounds
### rho = 47593 k_{max} = 8490
### Density of current Densest Subgraph is: 2122.5
### 6 remaining rounds
### rho = 773 k_{max} = 12732
### Density of current Densest Subgraph is: 2122.5
### 5 remaining rounds
### rho = 43554 k_{max} = 12735
### Density of current Densest Subgraph is: 2122.5
### 4 remaining rounds
### rho = 928 k_{max} = 16976
### Density of current Densest Subgraph is: 2122.5
### 3 remaining rounds
### rho = 41446 k_{max} = 16980
### Density of current Densest Subgraph is: 2122.5
### 2 remaining rounds
### rho = 934 k_{max} = 21221
### Density of current Densest Subgraph is: 2122.5
### 1 remaining rounds
### Total core time: 22.1162
### Avg core time: 2.21162
# time per iter: 766.202
