### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 8
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 5029 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (15625500,1047794538)
### rho = 4622 k_{max} = 503
### Density of current Densest Subgraph is: 252.736
### 9 remaining rounds
### rho = 94863 k_{max} = 515
### Density of current Densest Subgraph is: 252.736
### 8 remaining rounds
### rho = 9700 k_{max} = 1006
### Density of current Densest Subgraph is: 252.736
### 7 remaining rounds
### rho = 118274 k_{max} = 1016
### Density of current Densest Subgraph is: 253.819
### 6 remaining rounds
### rho = 14053 k_{max} = 1512
### Density of current Densest Subgraph is: 253.819
### 5 remaining rounds
### rho = 131591 k_{max} = 1524
### Density of current Densest Subgraph is: 253.819
### 4 remaining rounds
### rho = 17839 k_{max} = 2018
### Density of current Densest Subgraph is: 253.819
### 3 remaining rounds
### rho = 140676 k_{max} = 2032
### Density of current Densest Subgraph is: 253.819
### 2 remaining rounds
### rho = 22074 k_{max} = 2520
### Density of current Densest Subgraph is: 253.819
### 1 remaining rounds
### Total core time: 432.624
### Avg core time: 43.2624
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 8
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 4962 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (15468961,1159494706)
### rho = 5234 k_{max} = 502
### Density of current Densest Subgraph is: 253.47
### 9 remaining rounds
### rho = 104792 k_{max} = 539
### Density of current Densest Subgraph is: 253.47
### 8 remaining rounds
### rho = 10492 k_{max} = 1006
### Density of current Densest Subgraph is: 253.47
### 7 remaining rounds
### rho = 130340 k_{max} = 1077
### Density of current Densest Subgraph is: 253.47
### 6 remaining rounds
### rho = 14784 k_{max} = 1511
### Density of current Densest Subgraph is: 253.47
### 5 remaining rounds
### rho = 142568 k_{max} = 1590
### Density of current Densest Subgraph is: 253.47
### 4 remaining rounds
### rho = 19249 k_{max} = 2014
### Density of current Densest Subgraph is: 253.47
### 3 remaining rounds
### rho = 152395 k_{max} = 2123
### Density of current Densest Subgraph is: 253.47
### 2 remaining rounds
### rho = 23690 k_{max} = 2520
### Density of current Densest Subgraph is: 253.47
### 1 remaining rounds
### Total core time: 434.996
### Avg core time: 43.4996
### Application: DensestSubgraph
### Graph: /home/qliu19/graphs/clueweb
### Threads: 8
### n: 978408098
### m: 74744358622
### Params: -seed = 1
### Params: -iter = 10
### Params: -cutoff = 1
### Params: -option = 0
### Params: -approx_kcore_base = 2
### ------------------------------------
### rho = 4885 k_{max} = 2147483648
Max core number is: 2147483648
Pruned graph (n,m) = (15267190,1179350490)
### rho = 5719 k_{max} = 503
### Density of current Densest Subgraph is: 252.736
### 9 remaining rounds
### rho = 99018 k_{max} = 536
### Density of current Densest Subgraph is: 252.736
### 8 remaining rounds
### rho = 11326 k_{max} = 1006
### Density of current Densest Subgraph is: 252.736
### 7 remaining rounds
### rho = 126196 k_{max} = 1064
### Density of current Densest Subgraph is: 252.736
### 6 remaining rounds
### rho = 15585 k_{max} = 1511
### Density of current Densest Subgraph is: 253.47
### 5 remaining rounds
### rho = 139526 k_{max} = 1554
### Density of current Densest Subgraph is: 253.47
### 4 remaining rounds
### rho = 20335 k_{max} = 2016
### Density of current Densest Subgraph is: 253.47
### 3 remaining rounds
### rho = 149251 k_{max} = 2045
### Density of current Densest Subgraph is: 253.47
### 2 remaining rounds
### rho = 24822 k_{max} = 2522
### Density of current Densest Subgraph is: 253.47
### 1 remaining rounds
### Total core time: 432.332
### Avg core time: 43.2332
# time per iter: 433.317
